date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-03-15 19:12:24,RS1150001,115,Senate,1,2017-01-04,,On the Motion to Proceed,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,51,48,,,,,,-0.099,0.995,-0.362,-0.305,0.958,0.98,-6.789,0.934
2017-03-15 19:12:24,RS1150002,115,Senate,2,2017-01-05,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,48,52,,,,,,0.033,-0.131,0.676,-0.569,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150003,115,Senate,3,2017-01-09,,On the Amendment,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,14,83,,,,,,0.688,-0.725,-0.521,-0.387,0.429,0.918,-14.308,0.863
2017-03-15 19:12:24,RS1150004,115,Senate,4,2017-01-09,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,49,47,,,,,,-0.081,0.997,0.653,0.78,0.979,0.99,-4.568,0.954
2017-03-15 19:12:24,RS1150005,115,Senate,5,2017-01-10,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,31,67,,,,,,-0.31,-0.951,-0.242,0.983,0.387,0.806,-29.754,0.738
2017-03-15 19:12:24,RS1150006,115,Senate,6,2017-01-10,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,49,49,,,,,,0.129,-0.139,0.697,0.35,1.0,1.0,-0.602,0.994
2017-03-15 19:12:24,RS1150007,115,Senate,7,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,47,51,,,,,,0.033,-0.13,0.676,-0.57,1.0,1.0,-0.145,0.999
2017-03-15 19:12:24,RS1150008,115,Senate,8,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,48,50,,,,,,0.129,-0.139,0.697,0.35,1.0,1.0,-0.602,0.994
2017-03-15 19:12:24,RS1150009,115,Senate,9,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,51,47,,,,,,0.033,-0.13,-0.676,0.57,1.0,1.0,-0.145,0.999
2017-03-15 19:12:24,RS1150010,115,Senate,10,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,51,47,,,,,,0.002,1.0,0.785,0.894,0.915,0.959,-8.242,0.919
2017-03-15 19:12:24,RS1150011,115,Senate,11,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,51,47,,,,,,0.033,-0.13,-0.676,0.57,1.0,1.0,-0.145,0.999
2017-03-15 19:12:24,RS1150012,115,Senate,12,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,48,50,,,,,,0.129,-0.139,0.697,0.35,1.0,1.0,-0.602,0.994
2017-03-15 19:12:24,RS1150013,115,Senate,13,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,50,48,,,,,,0.076,0.997,-0.375,-0.073,0.958,0.98,-5.34,0.947
2017-03-15 19:12:24,RS1150014,115,Senate,14,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,48,50,,,,,,-0.022,1.0,0.386,0.239,0.958,0.98,-5.704,0.943
2017-03-15 19:12:24,RS1150015,115,Senate,15,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,49,49,,,,,,-0.08,0.997,0.653,0.771,0.98,0.99,-4.608,0.954
2017-03-15 19:12:24,RS1150016,115,Senate,16,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,47,51,,,,,,-0.23,0.973,-0.3,-0.49,0.872,0.939,-15.534,0.853
2017-03-15 19:12:24,RS1150017,115,Senate,17,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,51,47,,,,,,0.033,-0.13,-0.676,0.57,1.0,1.0,-0.145,0.999
2017-03-15 19:12:24,RS1150018,115,Senate,18,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,48,50,,,,,,-0.022,1.0,0.386,0.239,0.958,0.98,-5.704,0.943
2017-03-15 19:12:24,RS1150019,115,Senate,19,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,49,49,,,,,,0.145,-0.125,-0.28,0.224,0.959,0.98,-8.308,0.919
2017-03-15 19:12:24,RS1150020,115,Senate,20,2017-01-11,,On the Amendment,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,46,52,,,,,,-0.39,0.921,0.126,0.201,0.457,0.745,-49.698,0.602
2017-03-15 19:12:24,RS1150021,115,Senate,21,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,47,51,,,,,,0.033,-0.13,0.676,-0.57,1.0,1.0,-0.145,0.999
2017-03-15 19:12:24,RS1150022,115,Senate,22,2017-01-11,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,52,46,,,,,,-0.032,0.035,-0.706,-0.22,0.978,0.99,-1.472,0.985
2017-03-15 19:12:24,RS1150023,115,Senate,23,2017-01-12,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,49,49,,,,,,-0.08,0.997,0.653,0.771,0.98,0.99,-4.608,0.954
2017-03-15 19:12:24,RS1150024,115,Senate,24,2017-01-12,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,51,47,,,,,,0.033,-0.13,-0.676,0.57,1.0,1.0,-0.145,0.999
2017-03-15 19:12:24,RS1150025,115,Senate,25,2017-01-12,,On the Motion,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,49,49,,,,,,-0.08,0.997,0.653,0.771,0.98,0.99,-4.608,0.954
2017-03-15 19:12:24,RS1150026,115,Senate,26,2017-01-12,,On the Concurrent Resolution,A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2017 and setting forth the appropriate budgetary levels for fiscal years 2018 through 2026.,51,48,,,,,,-0.099,0.995,-0.362,-0.305,0.958,0.98,-6.789,0.934
2017-03-15 19:12:24,RS1150027,115,Senate,27,2017-01-12,,On Passage of the Bill,A bill to provide for an exception to a limitation against appointment of persons as Secretary of Defense within seven years of relief from active duty as a regular commissioned officer of the Armed Forces.,81,17,,,,,,-0.205,-0.979,-0.236,-0.335,0.0,0.827,-24.987,0.775
2017-03-15 19:12:24,RS1150028,115,Senate,28,2017-01-17,,On Passage of the Bill,To ensure the Government Accountability Office has adequate access to information.,99,0,,,,,,0,0,0,0,,,0,
2017-03-15 19:12:24,RS1150029,115,Senate,29,2017-01-20,,On the Nomination,"James Mattis, of Washington, to be Secretary of Defense",98,1,,,,,,0,0,0,0,,,0,
2017-03-15 19:12:24,RS1150030,115,Senate,30,2017-01-20,,On the Nomination,"John F. Kelly, of Virginia, to be Secretary of Homeland Security",88,11,,,,,,-0.228,0.974,-0.274,0.363,0.091,0.899,-20.785,0.811
2017-03-15 19:12:24,RS1150031,115,Senate,31,2017-01-20,,On the Motion to Proceed,"Mike Pompeo, of Kansas, to be Director of the Central Intelligence Agency",89,8,,,,,,-0.333,-0.943,-1.092,-1.777,0.125,0.928,-16.105,0.847
2017-03-15 19:12:24,RS1150032,115,Senate,32,2017-01-23,,On the Nomination,"Mike Pompeo, of Kansas, to be Director of the Central Intelligence Agency",66,32,,,,,,-0.239,0.971,-0.245,-0.011,0.594,0.867,-26.816,0.761
2017-03-15 19:12:24,RS1150033,115,Senate,33,2017-01-24,,On the Nomination,"Nikki R. Haley, of South Carolina, to be the Representative of the United States of America to the United Nations, with the rank and status of Ambassador, and the Representative of the United States of America in the Security Council of the United Nations",96,4,,,,,,-0.152,0.988,-0.154,0.494,0.0,0.96,-14.032,0.869
2017-03-15 19:12:24,RS1150034,115,Senate,34,2017-01-30,,On the Cloture Motion,"Rex W. Tillerson, of Texas, to be Secretary of State",56,43,,,,,,-0.129,-0.064,-0.713,0.063,0.907,0.96,-6.359,0.938
2017-03-15 19:12:24,RS1150035,115,Senate,35,2017-01-31,,On the Nomination,"Elaine L. Chao, of Kentucky, to be Secretary of Transportation",93,6,,,,,,-0.173,-0.985,-0.227,-0.738,0.333,0.96,-11.437,0.891
2017-03-15 19:12:24,RS1150036,115,Senate,36,2017-02-01,,On the Nomination,"Rex W. Tillerson, of Texas, to be Secretary of State",56,43,,,,,,-0.128,-0.054,-0.713,0.065,0.907,0.96,-6.364,0.938
2017-03-15 19:12:24,RS1150037,115,Senate,37,2017-02-01,,On the Motion to Table,"Rex W. Tillerson, of Texas, to be Secretary of State",55,43,,,,,,-0.128,-0.054,-0.713,0.065,0.907,0.959,-6.364,0.937
2017-03-15 19:12:24,RS1150038,115,Senate,38,2017-02-01,,On the Motion to Proceed,"Rex W. Tillerson, of Texas, to be Secretary of State",53,44,,,,,,-0.052,0.05,-0.276,0.148,0.932,0.969,-10.112,0.901
2017-03-15 19:12:24,RS1150039,115,Senate,39,2017-02-01,,On the Motion,"Rex W. Tillerson, of Texas, to be Secretary of State",54,44,,,,,,0.022,0.619,-0.357,0.283,0.932,0.969,-9.486,0.908
2017-03-15 19:12:24,RS1150040,115,Senate,40,2017-02-01,,On the Motion to Proceed,"Elisabeth Prince DeVos, of Michigan, to be Secretary of Education",52,47,,,,,,0.033,-0.131,-0.676,0.569,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150041,115,Senate,41,2017-02-01,,On the Motion to Proceed,"Elisabeth Prince DeVos, of Michigan, to be Secretary of Education",55,42,,,,,,-0.123,0.073,-0.658,-0.647,0.976,0.99,-3.368,0.966
2017-03-15 19:12:24,RS1150042,115,Senate,42,2017-02-01,,On the Motion to Proceed,Disapproving the rule submitted by the Department of the Interior known as the Stream Protection Rule.,56,42,,,,,,-0.123,0.073,-0.658,-0.647,0.976,0.99,-3.368,0.966
2017-03-15 19:12:24,RS1150043,115,Senate,43,2017-02-02,,On Passage of the Bill,Disapproving the rule submitted by the Department of the Interior known as the Stream Protection Rule.,54,45,,,,,,-0.085,0.059,-0.545,-1.11,0.978,0.99,-4.228,0.958
2017-03-15 19:12:24,RS1150044,115,Senate,44,2017-02-02,,On the Motion to Proceed,"Jeff Sessions, of Alabama, to be Attorney General",53,45,,,,,,-0.067,0.064,-0.681,-0.493,0.978,0.99,-2.186,0.978
2017-03-15 19:12:24,RS1150045,115,Senate,45,2017-02-02,,On the Motion to Proceed,"Jeff Sessions, of Alabama, to be Attorney General",51,47,,,,,,-0.069,-0.199,-0.603,0.928,0.979,0.99,-2.118,0.979
2017-03-15 19:12:24,RS1150046,115,Senate,46,2017-02-02,,On the Motion to Proceed,"Thomas Price, of Georgia, to be Secretary of Health and Human Services",51,48,,,,,,0.033,-0.131,-0.676,0.569,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150047,115,Senate,47,2017-02-02,,On the Motion to Proceed,"Thomas Price, of Georgia, to be Secretary of Health and Human Services",52,47,,,,,,-0.069,-0.199,-0.603,0.928,0.979,0.99,-2.118,0.979
2017-03-15 19:12:24,RS1150048,115,Senate,48,2017-02-02,,On the Motion to Proceed,"Steven T. Mnuchin, of California, to be Secretary of the Treasury",51,48,,,,,,0.033,-0.131,-0.676,0.569,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150049,115,Senate,49,2017-02-02,,On the Motion to Proceed,"Steven T. Mnuchin, of California, to be Secretary of the Treasury",52,48,,,,,,0.033,-0.131,-0.676,0.569,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150050,115,Senate,50,2017-02-02,,On the Motion to Proceed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of a rule submitted by the Securities and Exchange Commission relating to ""Disclosure of Payments by Resource Extraction Issuers"".",52,48,,,,,,0.033,-0.131,-0.676,0.569,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150051,115,Senate,51,2017-02-03,,On the Joint Resolution,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of a rule submitted by the Securities and Exchange Commission relating to ""Disclosure of Payments by Resource Extraction Issuers"".",52,47,,,,,,0.033,-0.132,-0.676,0.57,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150052,115,Senate,52,2017-02-03,,On the Cloture Motion,"Elisabeth Prince DeVos, of Michigan, to be Secretary of Education",52,48,,,,,,0.033,-0.132,-0.676,0.57,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150053,115,Senate,53,2017-02-06,,On the Motion for Attendance,"Elisabeth Prince DeVos, of Michigan, to be Secretary of Education",91,4,,,,,,-0.898,-0.441,-0.402,-2.375,0.0,0.958,-15.833,0.846
2017-03-15 19:12:24,RS1150054,115,Senate,54,2017-02-07,,On the Nomination,"Elisabeth Prince DeVos, of Michigan, to be Secretary of Education",50,50,,,,,,0.199,-0.181,-0.677,-0.536,1.0,1.0,-1.156,0.989
2017-03-15 19:12:24,RS1150055,115,Senate,55,2017-02-07,,On the Cloture Motion,"Jeff Sessions, of Alabama, to be Attorney General",52,47,,,,,,-0.032,0.035,-0.706,-0.219,0.979,0.99,-1.473,0.985
2017-03-15 19:12:24,RS1150056,115,Senate,56,2017-02-07,,On the Motion for Attendance,"Jeff Sessions, of Alabama, to be Attorney General",88,3,,,,,,-0.829,0.559,-0.203,1.23,0.0,0.967,-11.623,0.88
2017-03-15 19:12:24,RS1150057,115,Senate,57,2017-02-07,,On the Decision of the Chair,"Jeff Sessions, of Alabama, to be Attorney General",49,43,,,,,,0.033,-0.113,-0.673,0.589,1.0,1.0,-0.134,0.999
2017-03-15 19:12:24,RS1150058,115,Senate,58,2017-02-07,,On the Motion,"Jeff Sessions, of Alabama, to be Attorney General",43,50,,,,,,0.033,-0.113,0.673,-0.588,1.0,1.0,-0.134,0.999
2017-03-15 19:12:24,RS1150059,115,Senate,59,2017-02-08,,On the Nomination,"Jeff Sessions, of Alabama, to be Attorney General",52,47,,,,,,-0.032,0.038,-0.706,-0.215,0.979,0.99,-1.473,0.985
2017-03-15 19:12:24,RS1150060,115,Senate,60,2017-02-08,,On the Cloture Motion,"Thomas Price, of Georgia, to be Secretary of Health and Human Services",51,48,,,,,,0.034,-0.129,-0.675,0.573,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150061,115,Senate,61,2017-02-10,,On the Nomination,"Thomas Price, of Georgia, to be Secretary of Health and Human Services",52,47,,,,,,0.031,-0.13,-0.675,0.574,1.0,1.0,-0.138,0.999
2017-03-15 19:12:24,RS1150062,115,Senate,62,2017-02-10,,On the Cloture Motion,"Steven T. Mnuchin, of California, to be Secretary of the Treasury",53,46,,,,,,-0.038,0.049,-0.707,-0.196,0.978,0.99,-1.404,0.986
2017-03-15 19:12:24,RS1150063,115,Senate,63,2017-02-13,,On the Nomination,"Steven T. Mnuchin, of California, to be Secretary of the Treasury",53,47,,,,,,-0.032,0.038,-0.706,-0.215,0.979,0.99,-1.473,0.985
2017-03-15 19:12:24,RS1150064,115,Senate,64,2017-02-13,,On the Nomination,"David J. Shulkin, of Pennsylvania, to be Secretary of Veterans Affairs",100,0,,,,,,0,0,0,0,,,0,
2017-03-15 19:12:24,RS1150065,115,Senate,65,2017-02-14,,On the Nomination,"Linda E. McMahon, of Connecticut, to be Administrator of the Small Business Administration",81,19,,,,,,-0.203,-0.927,-0.631,-0.795,0.632,0.93,-17.061,0.843
2017-03-15 19:12:24,RS1150066,115,Senate,66,2017-02-15,,On the Joint Resolution,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Social Security Administration relating to Implementation of the NICS Improvement Amendments Act of 2007.",57,43,,,,,,-0.155,0.129,-0.679,-0.524,0.953,0.98,-5.585,0.946
2017-03-15 19:12:24,RS1150067,115,Senate,67,2017-02-15,,On the Cloture Motion,"Mick Mulvaney, of South Carolina, to be Director of the Office of Management and Budget",52,48,,,,,,0.034,-0.129,-0.675,0.574,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150068,115,Senate,68,2017-02-16,,On the Nomination,"Mick Mulvaney, of South Carolina, to be Director of the Office of Management and Budget",51,49,,,,,,-0.057,0.998,-0.506,-0.402,0.959,0.98,-4.381,0.957
2017-03-15 19:12:24,RS1150069,115,Senate,69,2017-02-16,,On the Cloture Motion,"Scott Pruitt, of Oklahoma, to be Administrator of the Environmental Protection Agency",54,46,,,,,,-0.053,-0.028,-0.679,-0.512,0.978,0.99,-2.58,0.975
2017-03-15 19:12:24,RS1150070,115,Senate,70,2017-02-17,,On the Motion,"Scott Pruitt, of Oklahoma, to be Administrator of the Environmental Protection Agency",47,51,,,,,,0.031,-0.14,0.676,-0.564,1.0,1.0,-0.143,0.999
2017-03-15 19:12:24,RS1150071,115,Senate,71,2017-02-17,,On the Nomination,"Scott Pruitt, of Oklahoma, to be Administrator of the Environmental Protection Agency",52,46,,,,,,-0.023,0.048,-0.545,-1.104,1.0,1.0,-1.849,0.981
2017-03-15 19:12:24,RS1150072,115,Senate,72,2017-02-17,,On the Cloture Motion,"Wilbur L. Ross, Jr., of Florida, to be Secretary of Commerce",66,31,,,,,,-0.228,-0.974,-0.35,-0.073,0.677,0.897,-20.939,0.806
2017-03-15 19:12:24,RS1150073,115,Senate,73,2017-02-27,,On the Nomination,"Wilbur L. Ross, Jr., of Florida, to be Secretary of Commerce",72,27,,,,,,-0.243,-0.97,-0.395,-0.152,0.815,0.949,-20.809,0.81
2017-03-15 19:12:24,RS1150074,115,Senate,74,2017-02-27,,On the Cloture Motion,"Ryan Zinke, of Montana, to be Secretary of the Interior",67,31,,,,,,-0.11,-0.534,-0.563,-1.099,0.742,0.918,-15.196,0.856
2017-03-15 19:12:24,RS1150075,115,Senate,75,2017-03-01,,On the Nomination,"Ryan Zinke, of Montana, to be Secretary of the Interior",68,31,,,,,,0.059,-0.998,-0.4,-0.821,0.71,0.909,-20.053,0.817
2017-03-15 19:12:24,RS1150076,115,Senate,76,2017-03-01,,On the Cloture Motion,"Benjamin S. Carson, Sr., of Florida, to be Secretary of Housing and Urban Development",62,37,,,,,,-0.178,0.984,-0.304,0.009,0.811,0.929,-21.478,0.805
2017-03-15 19:12:24,RS1150077,115,Senate,77,2017-03-02,,On the Nomination,"Benjamin S. Carson, Sr., of Florida, to be Secretary of Housing and Urban Development",58,41,,,,,,0.064,-0.998,-0.366,-0.436,0.878,0.949,-12.997,0.877
2017-03-15 19:12:24,RS1150078,115,Senate,78,2017-03-02,,On the Cloture Motion,"James Richard Perry, of Texas, to be Secretary of Energy",62,37,,,,,,0.143,-0.99,-0.608,-1.252,0.838,0.939,-15.71,0.853
2017-03-15 19:12:24,RS1150079,115,Senate,79,2017-03-02,,On the Nomination,"James Richard Perry, of Texas, to be Secretary of Energy",62,37,,,,,,0.059,-0.889,-0.575,-1.025,0.865,0.949,-13.308,0.874
2017-03-15 19:12:24,RS1150080,115,Senate,80,2017-03-02,,On the Motion to Proceed,"Disapproving the rule submitted by the Department of Defense, the General Services Administration, and the National Aeronautics and Space Administration relating to the Federal Acquisition Regulation.",51,46,,,,,,0.034,-0.13,-0.675,0.573,1.0,1.0,-0.146,0.998
2017-03-15 19:12:24,RS1150081,115,Senate,81,2017-03-06,,On the Joint Resolution,"Disapproving the rule submitted by the Department of Defense, the General Services Administration, and the National Aeronautics and Space Administration relating to the Federal Acquisition Regulation.",49,48,,,,,,0.034,-0.13,-0.675,0.573,1.0,1.0,-0.146,0.998
2017-03-15 19:12:24,RS1150082,115,Senate,82,2017-03-07,,On the Joint Resolution,"Disapproving the rule submitted by the Department of the Interior relating to Bureau of Land Management regulations that establish the procedures used to prepare, revise, or amend land use plans pursuant to the Federal Land Policy and Management Act of 176.",51,48,,,,,,0.034,-0.13,-0.675,0.573,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150083,115,Senate,83,2017-03-08,,On the Joint Resolution,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to teacher preparation issues.",59,40,,,,,,-0.194,0.056,-0.581,-0.985,0.975,0.99,-5.582,0.945
2017-03-15 19:12:24,RS1150084,115,Senate,84,2017-03-09,,On the Joint Resolution,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Education relating to accountability and State plans under the Elementary and Secondary Education Act of 1965.",50,49,,,,,,0.08,0.997,-0.376,-0.069,0.959,0.98,-5.331,0.948
2017-03-15 19:12:24,RS1150085,115,Senate,85,2017-03-09,,On the Nomination,"Seema Verma, of Indiana, to be Administrator of the Centers for Medicare and Medicaid Services",54,44,,,,,,-0.135,0.195,-0.693,-0.391,0.977,0.99,-4.147,0.959
2017-03-15 19:12:24,RS1150086,115,Senate,86,2017-03-13,,On the Nomination,"Seema Verma, of Indiana, to be Administrator of the Centers for Medicare and Medicaid Services",55,43,,,,,,-0.136,0.198,-0.693,-0.382,0.977,0.99,-4.102,0.959
2017-03-15 19:12:24,RS1150087,115,Senate,87,2017-03-14,,On the Joint Resolution,Disapproving the rule submitted by the Department of Labor relating to drug testing of unemployment compensation applicants.,51,48,,,,,,0.034,-0.128,-0.675,0.574,1.0,1.0,-0.146,0.999
2017-03-15 19:12:24,RS1150088,115,Senate,88,2017-03-15,,On the Cloture Motion,"Daniel Coats, of Indiana, to be Director of National Intelligence",88,11,,,,,,-0.582,0.208,-0.291,-0.413,0.636,0.96,-18.184,0.832
2017-03-15 19:12:24,RS1150089,115,Senate,89,2017-03-15,,On the Nomination,"Daniel Coats, of Indiana, to be Director of National Intelligence",85,12,,,,,,-0.558,0.59,-0.314,-0.21,0.5,0.938,-19.356,0.819
2017-03-15 19:12:24,RS1150090,115,Senate,90,2017-03-15,,On the Nomination,"Lt. Gen. Herbert R. McMaster, Jr., in the Army, to be Lieutenant General",86,10,,,,,,-0.323,-0.946,-0.236,-0.324,0.5,0.948,-17.73,0.831
